918,true,1247.5,32,Resign,White,10+0,leeleeradio,813,mccheese,841
931,true,1285.5,74,Resign,Black,14+12,mccheese,989,hortense,791
920,false,1386.5,50,Resign,Black,8+10,mccheese,857,maltegutsch,958
367,true,1393.0,26,Out of Time,Black,15+15,halma,884,rustam9,951
375,true,1436.0,80,Out of Time,Black,10+0,rustam9,998,juniohispano,937
1294,false,1462.0,98,Resign,Black,15+15,canexd,1104,irietk,910
553,true,1464.0,86,Draw,Draw,15+15,hill_j,1156,dezinto,886
924,true,1464.0,27,Mate,White,5+10,alonxo,1186,mccheese,871
568,true,1481.5,64,Resign,Black,15+15,hill_j,1147,skipskipskop,908
919,true,1485.5,86,Mate,Black,10+0,mccheese,857,robert_190,1057
927,true,1495.5,95,Mate,White,10+0,timequake,1203,mccheese,894
372,true,1514.5,95,Mate,White,10+0,bilabrin,1107,rustam9,961
379,true,1515.0,8,Out of Time,Black,10+0,gabriel_ml,998,rustam9,1016
926,true,1518.5,68,Resign,White,45+0,bajablast,1271,mccheese,883
634,true,1526.0,88,Out of Time,Black,5+5,ntam,1302,realmadrid69,875
124,true,1528.5,23,Mate,White,15+15,sassou,1215,memoryberat,921
368,true,1542.5,4,Out of Time,Black,15+15,rustam9,945,b3nszy,1070
534,true,1551.0,27,Resign,White,10+0,hill_j,1154,arwiz,974
562,true,1558.5,93,Mate,White,15+15,hill_j,1125,fercab777,996
925,true,1570.5,57,Mate,White,15+0,beril2009,1391,mccheese,875
374,true,1571.5,101,Mate,White,10+2,raza00,1203,rustam9,970
728,true,1574.0,65,Mate,White,5+8,theanonymousone,1322,costillar,913
930,true,1581.0,78,Resign,Black,30+10,mccheese,922,mustangsally,1120
41,false,1581.5,32,Draw,Draw,20+25,white_queen_1990,1207,shivangithegenius,978
560,true,1584.0,110,Out of Time,Black,10+0,hill_j,1114,spi2rone,1027
561,true,1590.0,45,Mate,White,15+15,wolfevelyn,914,hill_j,1133
569,true,1598.0,4,Resign,Black,15+15,skipskipskop,914,hill_j,1141
921,true,1598.0,39,Mate,White,10+2,harrrr,1478,mccheese,859
42,false,1598.5,71,Resign,Black,5+5,milestretch,1241,shivangithegenius,978
32,true,1602.0,64,Mate,Black,10+10,rv0209,1200,shivangithegenius,1002
383,true,1603.5,71,Draw,Draw,10+0,ck666,1071,rustam9,1068
370,true,1604.0,11,Mate,White,15+15,cris865,1238,rustam9,985
382,true,1605.5,60,Mate,Black,10+0,rustam9,1069,ck666,1071
366,true,1607.0,58,Resign,Black,10+0,rustam9,966,iamasd1,1124
380,true,1607.5,101,Out of Time,White,10+0,gus247,1127,rustam9,1044
22,false,1615.0,3,Resign,White,30+60,shivangithegenius,1094,themannichreaction,1068
373,true,1616.0,37,Resign,Black,10+0,rustam9,974,fiksse,1129
567,true,1617.0,56,Mate,Black,15+15,hill_j,1126,safran25,1054
565,true,1617.5,58,Mate,Black,15+15,six_moves_ahead,981,hill_j,1127
33,true,1620.5,54,Resign,White,10+10,vihaandumir,1203,shivangithegenius,1019
6,false,1627.0,5,Draw,Draw,10+0,trelynn17,1250,franklin14532,1002
1156,true,1631.0,29,Resign,White,15+5,jordanc100,1148,generiklemons,1057
376,true,1634.0,78,Resign,Black,10+0,rustam9,1016,rainbowstream,1126
932,true,1634.0,4,Resign,Black,30+0,mccheese,1026,bratt,1121
369,true,1634.5,118,Mate,Black,10+0,rustam9,971,bohne,1149
405,false,1637.5,53,Resign,White,25+0,jutton1,1357,deekay17,959
1155,true,1642.5,48,Resign,Black,30+0,generiklemons,1005,officiallyjochem,1140
556,true,1645.5,61,Mate,White,15+15,hill_j,1123,wazik,1084
558,true,1647.0,50,Mate,Black,15+15,trastindi,1070,hill_j,1112
923,true,1648.0,29,Resign,White,10+8,tommmmmmmmmm,1574,mccheese,861
48,false,1649.5,7,Resign,White,10+0,adnanraj,1343,shivangithegenius,978
929,false,1651.0,27,Resign,White,45+0,arthurmd,1500,mccheese,901
555,true,1654.0,86,Mate,Black,15+15,killuwatts,1042,hill_j,1133
734,true,1657.0,18,Resign,Black,60+120,theanonymousone,1362,hero100,976
16,false,1664.5,43,Resign,Black,15+15,sureka_akshat,1141,shivangithegenius,1094
18,false,1664.5,66,Mate,Black,15+16,sureka_akshat,1141,shivangithegenius,1094
377,true,1665.5,89,Out of Time,Draw,10+0,rustam9,1025,madmadge,1153
552,true,1666.0,12,Resign,Black,15+15,allstar321,1034,hill_j,1149
378,true,1674.5,42,Mate,Black,10+0,rustam9,1047,brainsurgery,1151
1233,true,1675.5,13,Resign,White,10+0,jesteroz,1279,protecteh,1036
546,true,1677.0,50,Mate,Black,15+15,leon_free,1030,hill_j,1162
29,true,1684.0,53,Resign,Black,10+10,shivangithegenius,1056,biyanivedant01,1156
35,false,1686.0,11,Resign,White,18+0,medovich,1422,shivangithegenius,975
30,true,1686.5,66,Mate,Black,10+10,shivangithegenius,1077,chinmaysharma,1148
15,false,1688.0,31,Mate,White,15+15,shivangithegenius,1094,sureka_akshat,1141
17,false,1688.0,52,Resign,Black,15+15,shivangithegenius,1094,sureka_akshat,1141
28,true,1702.0,54,Mate,Black,10+10,mannat1,1328,shivangithegenius,1038
535,true,1705.5,34,Resign,Black,15+15,hill_j,1167,vwhite,1122
547,true,1706.0,52,Resign,Black,15+15,hill_j,1176,bzhvarik,1118
696,true,1709.0,48,Resign,White,15+15,dbmcdonald,1142,zwickdendackl,1138
541,true,1709.5,40,Mate,Black,15+15,tomplfr,1089,hill_j,1165
381,true,1710.0,65,Out of Time,White,10+0,rustam9,1020,cromanoide,1200
31,true,1715.0,64,Resign,Black,10+10,biyanivedant01,1358,shivangithegenius,1036
1157,true,1721.0,14,Resign,Black,15+5,generiklemons,1142,vocka,1150
559,true,1722.5,16,Resign,White,15+15,hill_j,1099,doctormerp,1173
1225,true,1726.0,29,Out of Time,White,10+0,jesteroz,1286,cerebral,1083
39,false,1728.0,37,Resign,White,15+0,jojo58,1500,shivangithegenius,978
43,false,1728.0,30,Resign,White,30+0,stephen789,1500,shivangithegenius,978
45,false,1728.0,41,Resign,White,20+0,hmbrgr,1500,shivangithegenius,978
46,false,1728.0,49,Resign,White,15+0,jjwrchess,1500,shivangithegenius,978
52,false,1728.0,7,Resign,White,10+0,lucasimeon,1500,shivangithegenius,978
54,false,1728.0,36,Resign,Black,10+0,lucasimeon,1500,shivangithegenius,978
371,true,1733.0,163,Out of Time,Draw,10+0,rustam9,972,granham,1247
519,true,1733.0,39,Mate,White,15+2,tensors,1322,firstthebest,1072
940,false,1739.0,41,Resign,White,10+1,dlealgold,1034,mccheese,1222
611,true,1742.5,70,Out of Time,Black,10+0,vinhancock,1287,snaek161616,1099
730,true,1744.5,50,Mate,Black,30+0,theanonymousone,1353,marlowe43,1068
557,true,1745.5,53,Mate,White,15+15,czungun,1247,hill_j,1122
563,true,1746.0,105,Resign,White,15+15,karfedericol,1242,hill_j,1125
935,true,1748.5,15,Mate,White,30+0,chondrolli,1331,mccheese,1083
529,true,1756.0,15,Resign,White,15+15,hill_j,1172,piotrpiotr,1170
26,true,1758.0,69,Mate,White,10+10,shivangithegenius,1078,sureka_akshat,1219
1295,false,1759.0,74,Mate,Black,15+15,canexd,1104,lordmete,1207
24,true,1759.5,36,Resign,White,10+0,robotsmoke,1307,shivangithegenius,1106
1236,true,1760.5,57,Mate,White,10+0,jesteroz,1277,ezequiel95,1122
462,true,1762.0,11,Resign,White,5+5,fischerdipper,1646,underhman,939
37,true,1762.5,28,Resign,White,10+0,rico21,1569,shivangithegenius,978
936,true,1763.0,37,Resign,White,20+5,j_karlo,1266,mccheese,1130
527,true,1764.0,45,Resign,White,10+0,bassim,1170,hill_j,1179
933,true,1768.5,44,Resign,Black,8+0,mccheese,1057,jacknocler,1240
1216,true,1769.5,33,Mate,White,10+0,jesteroz,1257,gymhgy,1141
1248,false,1770.0,110,Resign,Black,10+0,crabcake,1016,jesteroz,1262
526,true,1771.5,32,Resign,Black,15+15,blinskey,1007,anotherchessplayer1,1268
256,false,1772.0,43,Resign,White,10+4,thegrim123321,1346,batuhh,1099
566,true,1774.5,65,Mate,White,15+15,hill_j,1111,mogadorlionne,1219
531,true,1775.5,59,Resign,White,15+15,beef_cake,1171,hill_j,1190
549,true,1776.0,61,Resign,White,15+15,joaomatz,1184,hill_j,1184
122,true,1778.0,59,Mate,White,10+0,cdvh,1706,dashy1,925
384,true,1780.5,44,Resign,Black,10+0,rustam9,1115,davidmcdavidface,1223
538,true,1781.0,74,Mate,Black,10+0,minigunexplosive,1250,hill_j,1156
127,true,1781.5,120,Draw,Draw,15+15,sureka_akshat,1139,sassou,1212
200,false,1789.0,106,Mate,Black,30+0,marmoraka5,968,taranga,1305
928,true,1789.5,40,Mate,Black,20+3,mccheese,901,reze,1339
537,true,1792.5,73,Resign,White,15+15,gabofd,1245,hill_j,1170
533,true,1796.5,22,Resign,Black,15+15,plahbrogan,1273,hill_j,1160
554,true,1797.0,27,Mate,White,15+15,hill_j,1142,tricky-trojan,1226
141,true,1800.5,95,Mate,White,15+15,sassou,1223,agilm,1189
564,true,1800.5,60,Resign,Black,15+15,hill_j,1133,karfedericol,1234
385,true,1808.0,20,Resign,Black,10+0,rustam9,1190,danst3rs,1213
718,true,1808.5,62,Resign,Black,10+0,wiggleitjiggleit,1455,jourapoura,1081
737,true,1811.5,125,Mate,White,90+120,tedcarter,911,theanonymousone,1356
1219,true,1811.5,100,Out of Time,Black,10+0,jesteroz,1277,riccovieira,1173
1221,true,1811.5,95,Out of Time,Draw,10+0,jesteroz,1291,apolo6612,1166
542,true,1812.0,77,Resign,White,10+0,plengkung,1278,hill_j,1173
1226,true,1812.0,75,Out of Time,White,10+0,jesteroz,1278,hashashinsquad,1173
551,true,1812.5,51,Resign,White,15+15,hill_j,1157,srspanks,1234
1211,true,1814.5,57,Resign,White,10+0,montromsey,1185,jesteroz,1222
153,true,1816.0,35,Resign,White,15+15,dangerflaps,1186,sassou,1223
154,true,1818.0,85,Mate,White,15+15,sassou,1212,shazzam9999,1212
151,false,1823.5,77,Mate,White,10+2,gotochess,1191,sassou,1228
516,true,1825.0,52,Resign,Black,15+2,tensors,1352,gambeet21,1149
144,true,1826.5,12,Draw,Draw,15+15,sassou,1215,lumipa,1219
148,true,1827.0,72,Mate,Black,15+15,gonzalogp98,1212,sassou,1221
939,false,1829.0,33,Resign,White,15+15,mauroduprat,1214,mccheese,1222
143,true,1829.5,97,Mate,White,15+15,failedocean,1227,sassou,1216
1215,true,1830.5,29,Resign,White,10+0,gymhgy,1133,jesteroz,1264
613,true,1835.5,75,Resign,White,10+0,alihasanzadeh,1211,snaek161616,1230
404,false,1836.5,47,Resign,White,25+0,deekay17,959,jutton1,1357
406,false,1836.5,76,Mate,Black,25+0,deekay17,959,jutton1,1357
726,true,1836.5,62,Resign,Black,10+3,theanonymousone,1325,polasara,1174
540,true,1837.5,26,Resign,Black,15+15,hill_j,1173,smashtoblack,1251
550,true,1837.5,19,Resign,White,15+15,hill_j,1171,elcid_barrett,1252
226,true,1839.0,55,Mate,White,20+5,taranga,1240,kingofchess2017,1219
145,true,1840.5,30,Resign,White,15+15,fastandbulbous420,1227,sassou,1227
123,true,1841.0,26,Out of Time,Black,15+15,mosheaugustyn,1244,sassou,1219
132,true,1842.0,24,Resign,Black,15+15,trelynn17,1132,sassou,1276
20,false,1844.0,25,Resign,White,11+0,g-ios,1500,shivangithegenius,1094
23,false,1844.0,17,Resign,White,15+5,storm28rus,1500,shivangithegenius,1094
539,true,1845.0,92,Resign,Black,10+0,hill_j,1164,martan1208,1263
545,true,1846.5,73,Out of Time,White,10+0,agarahman,1353,hill_j,1170
19,false,1847.0,101,Resign,Black,15+15,shivangithegenius,1094,slam_ment,1300
1228,true,1848.5,40,Resign,Black,10+0,showview,1173,jesteroz,1262
225,true,1850.0,113,Mate,White,10+0,hallowdance,1232,taranga,1234
610,true,1850.5,52,Out of Time,Black,10+0,snaek161616,1245,labg141,1228
215,false,1851.0,74,Resign,White,15+0,taranga,1280,italiantranslator,1211
631,true,1856.0,71,Mate,White,10+5,ntam,1100,twizzcliff,1306
548,true,1857.5,11,Mate,White,15+15,calvelame,1353,hill_j,1181
1227,true,1857.5,52,Mate,Black,10+0,sirdragon1,1175,jesteroz,1270
1158,true,1859.0,61,Mate,White,10+0,sorrowsea,1066,generiklemons,1326
515,true,1859.5,40,Mate,Black,15+2,tensors,1345,fran_1991,1187
1235,true,1860.0,55,Mate,White,10+0,mushnik,1152,jesteroz,1284
1239,true,1863.0,23,Mate,White,10+0,jesteroz,1260,rjh24,1233
738,true,1867.0,104,Resign,Black,15+8,theoldnewb,1030,theanonymousone,1352
630,true,1867.5,51,Resign,White,5+5,juddah,1261,ntam,1237
1223,true,1869.0,44,Resign,Black,10+0,ss-fitz,1136,jesteroz,1301
691,true,1869.5,32,Mate,Black,20+0,noddlep2,1209,dkermanns,1265
934,false,1869.5,45,Resign,Black,30+0,mccheese,1057,jubei,1341
1213,true,1871.0,115,Mate,White,10+0,ryanfeatherman,1262,jesteroz,1240
130,true,1873.5,62,Resign,Black,15+15,sassou,1275,bagelsfu,1236
544,true,1875.0,51,Mate,White,15+15,hill_j,1164,zaraki2103,1293
125,true,1876.0,118,Mate,Black,15+15,fatmat,1350,sassou,1201
203,true,1876.0,111,Mate,White,7+2,taranga,1288,jamila1234,1232
139,true,1877.0,39,Mate,White,15+15,sassou,1248,shobik24,1253
974,false,1878.5,58,Mate,Black,15+0,dipking1,1297,lipecrp,1230
134,true,1880.0,37,Resign,Black,15+15,laeufer26,1228,sassou,1266
607,false,1881.5,71,Out of Time,White,10+0,a_raccoon,1435,snaek161616,1164
126,true,1885.0,66,Mate,Black,15+15,sassou,1210,alpheus23,1280
216,false,1885.5,28,Mate,Black,15+0,italiantranslator,1211,taranga,1280
498,true,1887.5,42,Resign,Black,15+15,tensors,1295,blackhat46,1240
1234,true,1888.5,104,Resign,Black,10+0,materna,1239,jesteroz,1269
1231,true,1889.5,52,Resign,Black,10+0,lynosbc,1235,jesteroz,1272
536,true,1890.5,79,Out of Time,White,10+0,virgil777,1439,hill_j,1171
524,true,1893.5,31,Mate,White,15+15,anotherchessplayer1,1223,aig7,1282
254,true,1894.0,31,Mate,White,45+30,thegrim123321,1354,onafets26,1217
632,false,1895.0,49,Mate,White,10+5,ca-va-lier,1590,ntam,1100
509,true,1895.5,56,Resign,Black,15+2,czarek77,1209,tensors,1291
697,true,1895.5,54,Out of Time,Black,10+0,dbmcdonald,1263,fatih221b,1264
147,true,1896.5,11,Resign,White,15+15,goodolddaystr,1325,sassou,1234
500,false,1899.0,23,Resign,Black,15+2,tensors,1302,piedperson,1248
10,true,1899.5,119,Mate,White,10+0,daniel_likes_chess,1381,mirco25,1209
140,true,1900.5,58,Mate,Black,15+15,maninayebi,1335,sassou,1233
1232,true,1903.0,26,Resign,Black,10+0,jesteroz,1284,goncalossantos,1261
528,true,1904.0,25,Resign,White,10+0,stonedragon,1442,hill_j,1183
1222,true,1905.0,75,Mate,White,10+0,nikita0690,1194,jesteroz,1308
1217,true,1906.5,17,Mate,White,10+0,styve_lam,1279,jesteroz,1267
1224,true,1907.5,87,Mate,White,10+0,jesteroz,1291,messchess777,1262
193,false,1908.5,124,Mate,Black,8+0,taranga,1283,whfo,1267
1214,true,1911.0,70,Mate,Black,10+0,jesteroz,1250,nikita11,1286
731,true,1912.5,58,Mate,Black,10+9,nikosioannidis,1131,theanonymousone,1347
194,true,1915.0,96,Resign,Black,10+4,phileasfrog,1290,taranga,1270
532,true,1916.5,51,Resign,White,15+15,hill_j,1175,justin2718,1329
1244,true,1919.0,84,Resign,Black,5+5,cabritas,1342,jesteroz,1248
152,true,1921.0,32,Resign,Black,30+0,quent0,1422,sassou,1210
733,false,1921.5,56,Resign,Black,3+8,eouen,1163,theanonymousone,1340
1218,true,1921.5,19,Resign,White,10+0,dohiblundered,1315,jesteroz,1264
2,true,1922.0,16,Resign,Black,5+10,a-00,1322,skinnerua,1261
55,true,1922.5,8,Resign,White,16+0,wing175,1521,gerfsh,1162
142,true,1925.5,2,Resign,Black,15+15,pune123,1443,sassou,1204
1230,true,1926.0,64,Resign,Black,10+0,jesteroz,1282,mikavds,1285
501,true,1927.0,32,Resign,Black,10+0,tensors,1314,shelob,1270
922,false,1929.5,31,Resign,White,15+0,mccheese,859,orleibuiatti,1500
138,true,1931.0,85,Mate,White,15+15,rougethunder,1316,sassou,1273
402,false,1933.5,53,Resign,White,30+0,jutton1,1383,febozn,1242
523,true,1934.0,58,Resign,Black,15+15,aig7,1270,anotherchessplayer1,1299
530,true,1935.0,62,Resign,Black,15+15,hill_j,1178,armo96,1346
1229,true,1935.5,73,Mate,White,10+0,kann2014,1329,jesteroz,1271
233,true,1937.5,91,Resign,White,20+10,thegrim123321,1377,batatinhaazul,1249
732,true,1938.5,64,Resign,Black,10+0,macripoly,1197,theanonymousone,1340
522,true,1940.0,33,Resign,White,15+15,anotherchessplayer1,1350,baygonv,1265
1,false,1941.0,13,Out of Time,White,15+2,bourgris,1500,a-00,1191
477,true,1941.0,128,Draw,Draw,10+3,fischerdipper,1686,coco31,1098
250,true,1942.0,23,Out of Time,White,5+5,thegrim123321,1370,ziogasparo14,1257
196,true,1944.0,39,Mate,White,10+0,piroz_xucestih,1304,taranga,1292
729,true,1944.0,23,Resign,White,15+0,garib33gg,1224,theanonymousone,1332
197,true,1945.5,10,Mate,Black,10+0,taranga,1305,piroz_xucestih,1293
133,false,1946.0,47,Resign,White,30+2,sassou,1276,maougnassou,1308
136,true,1946.0,9,Resign,White,15+15,mdaboczi,1338,sassou,1277
195,true,1946.5,53,Out of Time,White,12+0,patrizio67,1331,taranga,1281
479,true,1949.0,51,Mate,White,10+3,fischerdipper,1684,coco31,1107
1212,true,1949.0,72,Mate,Black,10+0,jesteroz,1230,fleischer14,1334
1253,false,1949.5,137,Mate,White,10+0,axelpro446,1501,bamarillobiller,1199
525,true,1950.5,15,Resign,White,15+15,eltiago,1289,anotherchessplayer1,1306
128,true,1951.0,36,Mate,Black,15+15,sassou,1220,kapi77,1341
635,true,1952.0,11,Draw,Draw,7+5,dmitry1111,1234,ntam,1335
199,true,1953.0,18,Resign,Black,15+0,cesar1945,1296,taranga,1305
1220,true,1953.0,27,Mate,White,10+0,makar_batulin,1332,jesteroz,1287
257,true,1955.0,105,Resign,White,9+2,thegrim123321,1336,an73r05,1287
207,false,1955.5,42,Resign,White,7+2,taranga,1289,yugesh_naidu,1311
155,true,1957.0,50,Resign,Black,15+15,sassou,1228,chessn00b47,1343
231,false,1957.0,29,Resign,Black,30+0,thegrim123321,1384,jdominguez,1265
1237,true,1959.0,97,Out of Time,White,10+0,jesteroz,1264,maksimushouse,1327
938,true,1962.0,58,Resign,Black,20+0,mccheese,1222,maia0411,1351
11,false,1962.5,39,Mate,White,20+60,daniel_likes_chess,1381,anaissac,1272
690,true,1962.5,40,Resign,White,10+0,knight602,1351,kskatem,1287
137,true,1967.5,47,Mate,White,15+15,sassou,1263,marktop1,1336
255,true,1968.5,38,Resign,Black,15+15,shivcool,1245,thegrim123321,1346
198,true,1971.0,51,Mate,White,10+0,lelik3310,1308,taranga,1317
129,true,1976.0,26,Mate,Black,15+15,sassou,1234,cohiba_313,1359
25,true,1979.5,13,Resign,Black,10+0,shivangithegenius,1113,ivangonzalez123,1423
508,true,1980.0,84,Resign,Black,15+2,tensors,1300,facuuu,1330
543,true,1980.0,58,Resign,Black,15+15,hill_j,1178,menorca666,1391
512,true,1982.0,67,Resign,White,15+2,spetsnaz_gm,1348,tensors,1308
504,true,1983.0,41,Mate,White,15+15,yorashi,1300,tensors,1333
475,true,1987.0,15,Mate,White,10+3,fischerdipper,1678,coco31,1148
38,false,1989.0,22,Resign,Black,15+0,shivangithegenius,978,jojo58,1500
47,false,1989.0,3,Resign,Black,15+0,shivangithegenius,978,jjwrchess,1500
51,false,1989.0,5,Resign,Black,10+0,shivangithegenius,978,balkarec,1500
53,false,1989.0,53,Mate,White,10+0,shivangithegenius,978,lucasimeon,1500
514,true,1991.0,103,Resign,White,15+2,ineedaname,1324,tensors,1329
1238,true,1991.0,17,Mate,White,10+0,mellowg7,1442,jesteroz,1270
27,true,1991.5,43,Resign,White,10+10,gmcarlsen403,1825,shivangithegenius,1079
296,true,1996.0,44,Resign,White,15+15,nadanadora,1340,gatorman,1326
131,true,1998.5,37,Resign,White,15+15,sabayossi,1433,sassou,1282
1247,true,1998.5,144,Mate,Black,10+0,jesteroz,1265,tambwe,1366
146,true,2000.0,43,Mate,White,10+0,minimouf,1550,sassou,1225
213,true,2001.5,73,Mate,White,15+1,moon50,1409,taranga,1297
236,true,2001.5,48,Mate,Black,10+2,deragon63,1261,thegrim123321,1371
1249,true,2003.5,47,Mate,White,10+0,jesteroz,1247,d_daniljev,1380
205,false,2004.5,101,Out of Time,White,7+2,blassterkal,1431,taranga,1289
208,false,2004.5,118,Resign,Black,7+2,blassterkal,1431,taranga,1289
386,true,2005.5,41,Resign,White,10+0,sergeares,1337,rustam9,1337
619,true,2007.0,36,Resign,Black,10+0,joydivisions,1378,alkeal,1318
242,true,2007.5,23,Resign,White,15+15,rookreversal,1217,thegrim123321,1399
1246,true,2008.5,19,Resign,Black,10+0,jesteroz,1257,paynando,1380
34,false,2009.5,21,Resign,Black,15+3,shivangithegenius,1019,shamlanaseer,1500
240,true,2012.0,110,Draw,Draw,15+3,thegrim123321,1372,merthy70,1326
251,true,2012.0,31,Resign,White,10+3,thegrim123321,1360,tcgil,1332
507,true,2012.0,41,Mate,White,15+2,tensors,1290,egroka,1367
252,false,2015.5,51,Resign,White,10+0,andre94,1311,thegrim123321,1360
239,true,2016.0,11,Resign,White,10+0,piechess97,1290,thegrim123321,1371
230,false,2017.0,33,Resign,Black,10+2,thegrim123321,1384,robin512,1325
499,true,2017.0,63,Resign,White,15+2,fabioamsouza,1430,tensors,1302
606,false,2017.0,35,Mate,White,11+5,snaek161616,1164,a_raccoon,1435
608,false,2017.0,46,Resign,White,11+5,snaek161616,1164,a_raccoon,1435
401,true,2021.5,121,Resign,White,15+5,jutton1,1383,ahmedham,1330
736,true,2021.5,24,Resign,Black,10+0,radioactive7,1375,theanonymousone,1334
59,true,2022.5,44,Resign,Black,10+0,wpc96,1457,tbaruel,1294
513,true,2025.0,56,Resign,Black,15+2,tensors,1318,thinkingmanga63,1366
1241,true,2026.0,72,Mate,Black,10+0,jesteroz,1268,kikume,1392
223,true,2027.5,37,Mate,White,10+0,taranga,1221,hsanderr,1417
521,true,2027.5,41,Resign,White,15+2,olesam,1373,tensors,1341
506,true,2028.0,38,Resign,Black,15+2,sdw207,1450,tensors,1303
612,false,2032.0,49,Resign,White,10+15,caernarfon,1866,snaek161616,1099
246,true,2033.5,29,Resign,Black,30+10,thegrim123321,1389,dantesmontecristo,1339
502,false,2036.5,73,Resign,White,15+2,grafy,1445,tensors,1314
245,true,2039.5,103,Mate,White,15+2,thegrim123321,1377,tecnoch,1351
941,true,2040.5,46,Resign,White,7+7,kingtotos,1535,mccheese,1273
518,true,2041.5,23,Resign,White,15+2,pearicetea,1403,tensors,1340
222,true,2045.0,60,Mate,Black,10+0,trotil45,1614,taranga,1238
135,true,2045.5,24,Resign,Black,15+15,sassou,1273,popsun,1409
689,true,2046.0,66,Resign,Black,10+0,mani66,1372,knight602,1360
1242,true,2046.5,34,Resign,Black,10+0,jesteroz,1259,goldenrod,1417
520,true,2047.5,52,Resign,Black,15+2,tensors,1331,olesam,1382
1028,false,2047.5,65,Mate,White,20+0,soprotheygowhoa,1343,kasipor,1376
202,true,2049.0,59,Mate,White,7+2,xapoh,1500,taranga,1299
219,true,2050.0,40,Mate,Black,15+1,moon50,1560,taranga,1270
235,true,2050.0,49,Mate,White,10+2,thegrim123321,1378,baconneggs,1361
238,true,2052.5,87,Mate,White,10+0,thegrim123321,1369,danilo1961,1368
735,true,2055.0,43,Resign,White,10+0,theanonymousone,1348,antonydoytchev,1381
688,true,2059.5,37,Resign,White,10+0,knight602,1371,cistajeba,1374
400,true,2060.0,76,Resign,Black,15+5,ahmedham,1320,jutton1,1400
937,true,2061.5,22,Resign,Black,12+0,mccheese,1155,perumanta,1484
241,true,2063.5,24,Resign,White,6+7,thekingdomcome,1361,thegrim123321,1383
510,true,2067.5,30,Resign,Black,15+2,tensors,1299,fischerfisch,1418
1027,false,2069.0,55,Resign,White,8+3,samuelwise,1452,soprotheygowhoa,1343
1011,false,2071.0,77,Mate,White,5+8,aidenleahycrooks,1862,chmc,1140
415,false,2072.5,41,Out of Time,White,10+0,jonikss,1245,energique,1450
249,true,2075.5,46,Mate,Black,8+0,annael88,1395,thegrim123321,1378
1184,false,2076.0,36,Resign,Black,180+0,danylee84,1126,kaushik007,1513
234,true,2076.5,53,Resign,White,9+0,kingestee33,1375,thegrim123321,1389
409,true,2078.5,17,Resign,White,30+5,cagliostro97,1517,fora-franc,1320
1033,false,2079.0,15,Mate,White,5+8,intrepido,1500,lucaspsy,1329
684,true,2082.0,91,Mate,White,10+0,knight602,1398,dumas27,1383
739,false,2084.0,29,Resign,White,5+5,theanonymousone,1352,suck-it-sibar,1408
777,true,2084.0,31,Resign,Black,10+0,chessgoals,1426,skorlions28,1371
